X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,XY
1.0,1.0,1.0,1,0.0,1.9042387081172143,1.3461118661124223,180.0,360.0,1.0,2,1
1.0,1.0,2.0,0,0.0,0.7911546216769169,1.7104594778735178,144.0,360.0,1.0,2,1
1.0,1.0,0.0,1,0.0,0.5891827686006232,2.2710402861167798,120.0,360.0,1.0,2,1
1.0,1.0,3.0,1,0.0,0.7138538424365151,0.0,99.0,360.0,1.0,2,1
1.0,1.0,0.0,0,1.0,0.6148711373116104,2.0634399227652196,165.0,180.0,0.0,0,0
1.0,1.0,1.0,1,0.0,1.1654035162920326,0.0,120.0,360.0,0.0,0,0
0.0,0.0,0.0,1,0.0,0.9818141655960786,0.0,116.0,360.0,0.0,1,0
1.0,1.0,0.0,1,0.0,1.3494642132028674,2.7490595665718134,258.0,360.0,1.0,1,0
1.0,0.0,0.0,0,0.0,0.7541539438087977,1.3485049538743998,126.0,180.0,0.0,2,0
1.0,1.0,1.0,1,0.0,2.5334859049826797,0.0,312.0,360.0,1.0,2,1
1.0,1.0,3.0,0,1.0,1.6732790628257699,0.0,125.0,60.0,1.0,2,1
0.0,0.0,0.0,1,0.0,1.0133943619930719,0.0,136.0,360.0,0.0,1,0
1.0,1.0,0.0,1,0.0,0.7560393286683197,1.8343017695558608,172.0,360.0,1.0,2,1
1.0,1.0,2.0,0,1.0,0.44188707645046743,1.1217598884270186,97.0,360.0,1.0,1,1
1.0,0.0,0.0,1,0.0,0.8248558760408725,0.0,81.0,300.0,1.0,1,1
1.0,1.0,3.0,0,0.0,1.1206256258783853,0.0,95.0,360.0,0.0,1,0
1.0,1.0,3.0,1,1.0,1.2410545837803528,1.061334422437083,187.0,360.0,1.0,1,1
1.0,0.0,0.0,1,0.0,0.8837741529009349,0.0,113.0,480.0,1.0,2,0
1.0,0.0,0.0,1,0.0,0.8837741529009349,2.841791717348447,176.0,360.0,1.0,2,0
1.0,1.0,1.0,1,1.0,0.2356731074402493,1.8079778041741066,110.0,360.0,1.0,2,0
1.0,1.0,3.0,1,0.0,0.7463767312632695,2.3930877619776396,180.0,300.0,0.0,1,0
1.0,1.0,3.0,0,1.0,0.7854984670983509,1.2958570231108917,130.0,360.0,1.0,1,1
0.0,0.0,0.0,1,0.0,0.9063987712151987,0.0,111.0,360.0,1.0,1,1
1.0,1.0,1.0,1,1.0,0.5644370923193971,0.0,120.0,360.0,1.0,1,1
0.0,1.0,2.0,1,0.0,0.32475754205266355,1.125349520069985,167.0,360.0,1.0,2,0
1.0,1.0,0.0,1,0.0,1.4140386446414956,1.3461118661124223,265.0,360.0,1.0,1,0
1.0,1.0,1.0,1,0.0,0.9398643524717142,0.0,50.0,240.0,1.0,2,1
1.0,0.0,0.0,1,0.0,0.5576025722036299,1.5142262813913514,136.0,360.0,1.0,1,1
1.0,1.0,2.0,0,0.0,0.7854984670983509,1.1965438809888198,99.0,360.0,1.0,1,1
1.0,1.0,0.0,1,0.0,0.5891827686006232,1.2671399699671602,104.0,360.0,1.0,1,1
1.0,0.0,0.0,1,0.0,2.0187758383331755,0.0,210.0,360.0,1.0,2,1
1.0,1.0,0.0,1,0.0,1.3421583468722198,2.492999176040206,175.0,360.0,1.0,1,1
1.0,1.0,0.0,1,0.0,0.6971210518082575,1.7349886274337887,131.0,360.0,1.0,1,1
1.0,1.0,2.0,1,0.0,1.472956921501558,3.3826295515553935,188.0,180.0,1.0,1,1
1.0,1.0,2.0,0,0.0,0.7713580806519359,1.088854931699826,81.0,360.0,1.0,2,1
1.0,0.0,0.0,1,0.0,0.9740369530505503,0.0,122.0,360.0,1.0,1,1
1.0,0.0,0.0,0,0.0,0.8531366489337024,0.0,25.0,120.0,1.0,1,1
1.0,0.0,0.0,1,0.0,1.5983350146597708,0.0,120.0,360.0,1.0,2,0
0.0,1.0,0.0,1,0.0,0.5854119988815792,1.3772220070181316,137.0,360.0,1.0,1,1
1.0,1.0,0.0,1,0.0,0.4659257334093728,0.5964771246729267,50.0,360.0,1.0,1,1
1.0,1.0,0.0,0,0.0,0.986998973959764,0.0,115.0,180.0,1.0,1,1
1.0,1.0,0.0,1,0.0,0.4145489959873985,2.1184809412907053,131.0,360.0,1.0,1,1
1.0,1.0,2.0,0,0.0,1.010566284703789,1.9521613418332595,133.0,180.0,1.0,2,1
1.0,0.0,0.0,1,0.0,1.1413648593331274,2.2770230055217238,151.0,360.0,1.0,1,1
1.0,1.0,0.0,1,0.0,1.0963512958120396,2.1436083627914706,120.0,360.0,1.0,1,1
1.0,1.0,0.0,1,0.0,0.8993285779919913,0.45109704313278504,160.0,360.0,1.0,2,1
1.0,1.0,1.0,1,0.0,0.7192743239076408,0.6162200987092422,100.0,360.0,1.0,2,1
1.0,1.0,2.0,1,0.0,2.690679867645326,0.6736542049967055,225.0,360.0,1.0,2,1
1.0,0.0,0.0,0,0.0,1.728190896859348,0.0,120.0,360.0,1.0,0,0
1.0,1.0,2.0,1,0.0,0.8955578082729473,2.1537789857798755,216.0,360.0,0.0,2,0
1.0,1.0,3.0,0,0.0,0.48807900550875627,0.45109704313278504,94.0,480.0,1.0,1,1
1.0,0.0,0.0,1,0.0,1.2528382391523651,0.0,136.0,360.0,1.0,2,1
0.0,1.0,0.0,1,0.0,0.6902865316924902,1.3957684371734582,139.0,360.0,1.0,1,1
1.0,1.0,0.0,0,0.0,0.8418243397765705,2.461290763194002,152.0,360.0,0.0,0,0
0.0,0.0,1.0,1,1.0,1.7560003235372974,0.0,120.0,360.0,1.0,1,1
1.0,0.0,0.0,1,0.0,1.190149192573259,0.0,118.0,360.0,1.0,1,1
0.0,1.0,0.0,1,0.0,0.7463767312632695,1.3658548401487378,154.0,360.0,1.0,1,1
1.0,1.0,1.0,1,0.0,0.5217802598727119,0.836384172811185,85.0,360.0,1.0,2,1
1.0,1.0,0.0,1,0.0,1.312227862227308,1.281498496539026,175.0,360.0,1.0,0,0
0.0,0.0,0.0,1,0.0,2.4528857022381145,0.0,259.0,360.0,1.0,2,1
1.0,1.0,0.0,1,0.0,1.3355594998638927,1.595591265298591,180.0,360.0,1.0,0,1
0.0,0.0,0.0,1,0.0,0.9818141655960786,0.0,44.0,360.0,1.0,1,1
0.0,0.0,0.0,1,0.0,0.5036334305998127,5.3724820256398,137.0,360.0,0.0,1,1
1.0,1.0,2.0,1,0.0,0.6968853787008171,0.0,81.0,360.0,1.0,1,1
1.0,1.0,0.0,0,0.0,1.0133943619930719,1.2049196881557416,194.0,360.0,1.0,0,1
0.0,0.0,0.0,1,0.0,0.8701051126694004,0.0,93.0,360.0,1.0,0,1
1.0,0.0,0.0,1,0.0,0.9108765602565635,0.9811659824108322,120.0,360.0,1.0,0,1
1.0,1.0,1.0,1,1.0,2.477631378519341,2.303346970903478,160.0,180.0,0.0,2,0
1.0,1.0,0.0,1,0.0,1.4328924932367157,1.536960615130139,182.0,360.0,1.0,0,0
1.0,0.0,0.0,1,0.0,0.47464563838466206,1.1540665732137168,74.0,360.0,1.0,2,1
1.0,0.0,0.0,1,0.0,0.6405595060225976,0.0,70.0,360.0,1.0,1,1
1.0,1.0,0.0,1,1.0,0.8151932786358222,0.0,25.0,120.0,1.0,1,1
1.0,0.0,0.0,1,0.0,1.1536198609200203,0.0,102.0,360.0,1.0,1,1
1.0,1.0,3.0,1,0.0,0.9426924297609972,4.636607538831677,290.0,360.0,1.0,1,0
0.0,1.0,0.0,1,0.0,1.0800898513986625,0.0,84.0,360.0,1.0,0,0
1.0,1.0,2.0,1,1.0,0.7814920242718667,2.0939517917304347,88.0,360.0,1.0,2,1
1.0,1.0,2.0,0,0.0,0.989827051249047,0.8555288749070061,129.0,360.0,1.0,0,0
1.0,1.0,2.0,1,0.0,1.1882638077137369,1.2462004520498557,185.0,360.0,1.0,0,0
1.0,0.0,0.0,1,0.0,1.2766412230038304,0.0,168.0,360.0,1.0,2,1
1.0,0.0,0.0,1,1.0,1.6379280967097325,0.0,175.0,180.0,1.0,1,1
1.0,1.0,0.0,1,0.0,0.6358460438737926,1.2168851269656298,122.0,360.0,1.0,1,1
0.0,1.0,0.0,1,0.0,0.5491183403357809,2.683847925057923,100.0,360.0,1.0,1,1
1.0,1.0,1.0,1,0.0,0.3624652392431034,0.852537515204534,30.0,360.0,1.0,2,1
0.0,0.0,0.0,1,0.0,2.356731074402493,0.9967210528636868,225.0,360.0,1.0,0,0
1.0,1.0,0.0,1,0.0,1.1453713021596115,0.4965657106103602,125.0,360.0,1.0,1,1
1.0,0.0,0.0,1,0.0,1.4793200954024448,0.0,118.0,360.0,0.0,0,0
1.0,1.0,0.0,1,1.0,0.6073295978735225,2.243519776854037,152.0,360.0,1.0,0,1
1.0,0.0,0.0,1,0.0,2.160179702797325,0.0,244.0,360.0,1.0,2,0
1.0,1.0,2.0,0,0.0,0.5375703580712087,0.0,113.0,360.0,1.0,0,0
1.0,0.0,0.0,1,0.0,0.7668802916105711,0.0,50.0,360.0,1.0,2,1
1.0,1.0,1.0,1,0.0,1.4140386446414956,0.0,160.0,360.0,1.0,0,1
1.0,1.0,1.0,1,0.0,2.2478500987650976,0.0,187.0,360.0,1.0,2,1
1.0,0.0,0.0,1,0.0,0.7023058601719429,1.2462004520498557,120.0,360.0,1.0,0,1
1.0,1.0,0.0,1,0.0,1.0800898513986625,3.3652796652810557,255.0,360.0,1.0,1,1
1.0,1.0,0.0,0,0.0,0.4390589991611844,0.6228010900546807,98.0,360.0,1.0,1,1
1.0,1.0,0.0,1,0.0,1.8695947613234976,0.0,275.0,360.0,1.0,2,0
1.0,1.0,1.0,1,0.0,0.7279942288829301,0.7657880838328447,121.0,360.0,0.0,1,0
1.0,1.0,2.0,1,0.0,0.9820498387035188,0.8656994978954111,158.0,360.0,1.0,0,1
1.0,1.0,0.0,1,0.0,2.197180380665444,0.0,75.0,180.0,1.0,2,1
1.0,1.0,0.0,1,0.0,0.8736402092810042,1.8941289636053016,182.0,360.0,1.0,0,1
0.0,1.0,0.0,1,0.0,1.0800898513986625,0.0,112.0,360.0,1.0,0,0
1.0,1.0,0.0,1,0.0,0.574806709046768,1.9940403776678681,129.0,360.0,1.0,0,1
1.0,0.0,0.0,1,0.0,0.5272007413438377,0.0,63.0,480.0,0.0,1,0
1.0,1.0,2.0,1,0.0,1.8853848595219944,0.0,200.0,360.0,1.0,1,1
1.0,1.0,0.0,0,0.0,0.4289250555412537,1.058343062734611,95.0,360.0,1.0,0,1
1.0,1.0,3.0,0,0.0,0.830040684404558,0.0,81.0,180.0,1.0,0,0
1.0,1.0,0.0,1,0.0,1.345222097268943,3.3652796652810557,187.0,360.0,1.0,1,1
1.0,1.0,0.0,0,1.0,1.023763978720443,0.44032814820388566,87.0,360.0,1.0,1,0
1.0,1.0,0.0,1,0.0,0.8241488567185518,1.175006091131021,116.0,360.0,1.0,0,1
1.0,1.0,2.0,1,0.0,0.4819515047153098,0.9686022716604495,101.0,360.0,1.0,0,1
1.0,1.0,3.0,1,0.0,1.299972860640415,6.760472927586831,495.0,360.0,0.0,1,0
1.0,1.0,1.0,1,0.0,0.8837741529009349,0.0,116.0,360.0,1.0,1,1
1.0,0.0,0.0,0,0.0,0.5498253596581016,0.8680925856573888,102.0,480.0,0.0,2,0
1.0,1.0,1.0,1,0.0,1.5083078876175955,4.337471568584472,180.0,360.0,0.0,2,0
1.0,0.0,0.0,1,0.0,0.45154967385551764,3.029050834723197,67.0,360.0,1.0,0,0
1.0,1.0,0.0,1,0.0,1.0840962942251466,0.0,73.0,180.0,1.0,1,1
0.0,1.0,0.0,1,0.0,0.8543150144709036,0.0,108.0,360.0,1.0,1,1
1.0,1.0,1.0,1,1.0,0.513296028004863,0.0,66.0,300.0,0.0,0,0
1.0,1.0,0.0,1,0.0,0.5616090150301141,1.2791054087770484,58.0,360.0,1.0,0,1
1.0,1.0,0.0,1,1.0,0.15884367441472802,3.1684481968583946,168.0,360.0,1.0,0,1
1.0,1.0,0.0,1,0.0,2.1983587462026453,0.0,188.0,180.0,1.0,0,1
1.0,0.0,0.0,0,0.0,1.1512631298456177,0.0,48.0,360.0,1.0,0,1
1.0,1.0,0.0,0,0.0,1.421815857187024,0.0,160.0,360.0,1.0,2,0
1.0,0.0,0.0,1,0.0,0.9092268485044818,0.0,76.0,360.0,1.0,1,1
1.0,0.0,0.0,1,0.0,0.9877059932820847,0.0,120.0,360.0,1.0,0,1
1.0,1.0,1.0,1,0.0,0.736478460750779,1.5453364222970607,170.0,360.0,1.0,1,0
1.0,0.0,0.0,1,0.0,1.9638640042995974,2.243519776854037,187.0,360.0,1.0,0,1
0.0,0.0,0.0,0,0.0,0.44942861588855537,1.4149131392692793,120.0,360.0,1.0,2,1
0.0,1.0,0.0,1,0.0,0.8050593350158916,1.6847337844322583,113.0,360.0,1.0,1,1
1.0,0.0,0.0,1,1.0,2.5924041818427424,0.0,83.0,360.0,1.0,2,0
1.0,1.0,1.0,0,0.0,0.6127500793446482,1.4956798512360248,90.0,360.0,1.0,1,1
1.0,0.0,2.0,1,0.0,1.1602187079283472,0.0,166.0,360.0,0.0,1,1
1.0,1.0,3.0,0,0.0,0.9408070449014752,0.0,120.0,180.0,1.0,2,0
1.0,1.0,1.0,0,0.0,0.8248558760408725,0.6479285115554458,135.0,360.0,1.0,2,1
1.0,1.0,2.0,0,0.0,0.9231315618434565,0.0,124.0,360.0,1.0,1,1
0.0,0.0,0.0,0,0.0,1.0388470575966189,0.0,120.0,360.0,1.0,1,1
0.0,0.0,0.0,1,0.0,0.7645235605361687,0.0,80.0,360.0,1.0,2,1
1.0,0.0,0.0,0,0.0,0.9368006020749909,1.5142262813913514,55.0,360.0,1.0,0,1
1.0,0.0,0.0,1,0.0,0.584233633344378,0.0,59.0,360.0,1.0,2,1
1.0,0.0,0.0,1,0.0,0.8055306812307721,0.0,127.0,360.0,1.0,1,0
0.0,0.0,0.0,1,0.0,2.356731074402493,0.0,214.0,360.0,1.0,1,0
1.0,1.0,3.0,1,0.0,0.8083587585200551,0.7478399256180124,128.0,360.0,0.0,1,0
1.0,1.0,1.0,1,1.0,1.8351864876372213,0.0,240.0,360.0,1.0,2,1
1.0,1.0,3.0,0,1.0,1.3440437317317417,0.0,130.0,360.0,1.0,0,1
1.0,1.0,0.0,1,0.0,0.747790769907911,1.8073795322336121,137.0,360.0,1.0,2,1
1.0,1.0,3.0,0,0.0,0.9073414636449598,0.5881013175060049,100.0,360.0,1.0,1,1
1.0,1.0,0.0,1,0.0,0.03535096611603739,1.0768894928899377,135.0,360.0,1.0,0,0
1.0,1.0,0.0,1,0.0,0.8783536714298091,1.0619326943775775,131.0,360.0,1.0,1,1
1.0,1.0,2.0,1,0.0,1.1783655372012465,0.0,72.0,360.0,0.0,1,0
0.0,1.0,2.0,1,0.0,1.0093879191665878,1.4256820341981786,127.0,360.0,1.0,1,1
1.0,1.0,0.0,1,0.0,0.5234299716247937,0.0,60.0,360.0,0.0,2,0
1.0,1.0,2.0,1,0.0,0.9448134877279594,1.0272329218289018,116.0,360.0,1.0,1,1
1.0,0.0,0.0,1,0.0,0.7001848022049807,1.6697769859198979,144.0,360.0,1.0,1,1
1.0,1.0,0.0,1,0.0,1.7859308081822092,0.604254659899354,175.0,360.0,1.0,1,1
1.0,1.0,0.0,1,0.0,1.472956921501558,0.0,128.0,360.0,1.0,1,1
1.0,1.0,0.0,1,0.0,0.7659375991808102,0.0,170.0,360.0,1.0,0,0
1.0,1.0,0.0,0,1.0,1.1159121637295804,0.0,138.0,360.0,1.0,2,0
1.0,1.0,2.0,1,0.0,1.472956921501558,1.0140709391380247,210.0,360.0,1.0,1,1
1.0,1.0,0.0,1,0.0,1.1213326452007062,0.0,158.0,480.0,1.0,1,1
1.0,0.0,0.0,1,1.0,1.5083078876175955,0.0,200.0,360.0,1.0,0,1
1.0,1.0,1.0,1,0.0,0.587061710633661,1.228850565775518,104.0,360.0,1.0,1,1
1.0,1.0,0.0,1,0.0,0.8757612672479663,0.0,42.0,180.0,1.0,0,1
1.0,0.0,0.0,0,0.0,0.7515615396269549,1.554310501404477,120.0,360.0,1.0,0,1
0.0,0.0,0.0,1,0.0,1.9638640042995974,0.0,280.0,360.0,1.0,1,1
1.0,1.0,1.0,1,0.0,0.7435486539739865,1.064325782139555,140.0,360.0,1.0,1,1
1.0,1.0,1.0,1,0.0,1.2962020909213712,0.7538226450229565,170.0,360.0,1.0,0,1
1.0,1.0,0.0,1,0.0,1.3541776753516723,0.0,255.0,360.0,1.0,2,0
0.0,0.0,0.0,1,1.0,0.8161359710655833,0.0,122.0,360.0,1.0,2,1
0.0,0.0,1.0,1,0.0,0.8983858855622303,0.0,112.0,360.0,1.0,0,1
1.0,1.0,1.0,1,0.0,0.7812563511644264,0.0,96.0,360.0,1.0,1,1
1.0,1.0,2.0,1,0.0,1.3713818121948107,2.9913597024720495,120.0,360.0,1.0,0,1
1.0,1.0,1.0,0,0.0,0.5915394996750257,1.1863732580004147,140.0,180.0,1.0,2,0
1.0,0.0,0.0,1,0.0,0.6987707635603392,3.4107483327586308,155.0,60.0,1.0,2,1
1.0,1.0,2.0,1,1.0,1.472956921501558,0.7777535226427328,108.0,360.0,1.0,0,1
1.0,1.0,0.0,0,0.0,0.8027026039414891,2.6425671611638086,123.0,360.0,1.0,1,1
1.0,0.0,0.0,1,1.0,1.4258223000135082,2.592312318162278,120.0,180.0,1.0,2,0
1.0,1.0,2.0,1,0.0,2.286736161492739,0.0,112.0,360.0,1.0,2,1
1.0,1.0,1.0,0,0.0,1.5573278939651674,0.0,137.0,180.0,1.0,2,1
1.0,1.0,1.0,1,0.0,0.6792098956427984,1.1026151863311975,123.0,480.0,1.0,1,1
1.0,1.0,0.0,1,0.0,0.42633265135941095,1.1175719848435577,90.0,360.0,1.0,2,1
1.0,1.0,0.0,0,0.0,0.39310274321033584,2.3272778485232544,201.0,360.0,0.0,1,0
0.0,0.0,2.0,1,0.0,0.8076517391977344,0.0,138.0,360.0,1.0,2,0
1.0,0.0,0.0,0,1.0,0.6087436365181639,1.2964552950513861,104.0,360.0,1.0,0,1
1.0,1.0,1.0,0,0.0,0.6271261388985033,4.248329049450804,279.0,180.0,1.0,1,1
0.0,0.0,3.0,1,0.0,0.7265801902382886,0.0,255.0,360.0,1.0,0,1
1.0,0.0,0.0,0,0.0,1.4246439344763069,0.0,115.0,360.0,0.0,0,0
1.0,1.0,3.0,1,0.0,1.2372838140613087,0.0,94.0,360.0,1.0,2,0
1.0,1.0,3.0,0,0.0,1.1621040927878692,0.0,128.0,360.0,1.0,1,0
1.0,1.0,1.0,1,0.0,1.4335995125590364,2.542655747101242,330.0,360.0,1.0,2,1
1.0,0.0,0.0,1,0.0,0.4854866013269135,1.3215827165521514,134.0,360.0,1.0,1,1
0.0,0.0,1.0,1,0.0,0.8203780869995078,0.0,155.0,36.0,1.0,1,0
0.0,0.0,0.0,1,0.0,1.696846373569795,0.0,120.0,360.0,1.0,0,1
1.0,0.0,0.0,1,1.0,1.2174872730363278,0.0,128.0,360.0,1.0,1,1
1.0,0.0,0.0,1,0.0,0.9650813749678209,2.0622433788842307,151.0,360.0,1.0,0,1
1.0,1.0,2.0,1,0.0,1.1095489898286937,0.8298031814657465,150.0,360.0,1.0,1,1
1.0,1.0,3.0,1,0.0,1.0211715745386,1.0834704842353762,160.0,360.0,0.0,2,1
0.0,0.0,0.0,1,0.0,0.8055306812307721,0.0,135.0,360.0,1.0,0,0
0.0,0.0,1.0,1,0.0,0.6777958569981569,0.9333042271712794,90.0,360.0,1.0,2,1
0.0,0.0,0.0,1,0.0,0.7628738487840869,0.0,30.0,360.0,1.0,2,1
1.0,1.0,0.0,1,0.0,2.6268124555290187,0.0,136.0,360.0,1.0,2,1
1.0,0.0,0.0,1,0.0,0.6676619133782262,1.110990993498119,126.0,360.0,1.0,0,1
1.0,1.0,0.0,1,0.0,0.6174635414934532,1.3299585237190732,150.0,360.0,1.0,1,1
1.0,1.0,2.0,1,0.0,0.9191251190169722,0.0,90.0,360.0,1.0,1,1
1.0,1.0,1.0,1,0.0,0.6481010454606856,1.102016914390703,115.0,360.0,1.0,1,1
1.0,1.0,0.0,1,0.0,0.9410427180089154,1.958742333178698,207.0,360.0,1.0,1,1
1.0,1.0,0.0,1,0.0,0.7312936523870935,0.7777535226427328,80.0,360.0,1.0,2,1
0.0,1.0,0.0,0,0.0,0.9662597405050221,0.0,124.0,360.0,1.0,0,1
1.0,0.0,1.0,0,1.0,0.9551831044553304,1.4514077276394384,158.0,360.0,0.0,2,0
1.0,1.0,0.0,1,0.0,0.925488292917859,0.4786175523955279,112.0,360.0,1.0,1,1
1.0,1.0,2.0,1,0.0,0.5422838202200136,0.5897764716404714,78.0,180.0,1.0,2,1
0.0,0.0,0.0,1,0.0,0.42680399757429144,0.9967210528636868,54.0,360.0,1.0,2,1
1.0,0.0,0.0,1,0.0,0.7442556732963073,1.8265242343294334,89.0,360.0,1.0,0,1
0.0,0.0,0.0,1,1.0,0.6127500793446482,1.0272329218289018,99.0,300.0,1.0,1,0
1.0,1.0,0.0,1,0.0,0.8729331899586834,1.1965438809888198,120.0,360.0,1.0,0,1
0.0,0.0,0.0,1,0.0,0.9719158950835881,0.0,115.0,360.0,1.0,1,1
1.0,0.0,0.0,1,0.0,2.24077990554189,0.0,187.0,360.0,1.0,0,1
1.0,1.0,0.0,1,0.0,0.7246948053787665,1.4454250082344942,139.0,360.0,1.0,0,1
1.0,1.0,2.0,1,0.0,1.036961672737097,0.0,127.0,360.0,0.0,1,0
1.0,1.0,2.0,1,0.0,0.743077307759106,0.9333042271712794,134.0,360.0,1.0,2,1
0.0,0.0,0.0,1,0.0,1.2766412230038304,0.0,143.0,480.0,0.0,2,0
1.0,1.0,0.0,1,0.0,0.5616090150301141,1.9946386496083626,172.0,360.0,1.0,1,1
1.0,1.0,3.0,1,0.0,1.0407324424561408,0.7478399256180124,110.0,360.0,1.0,2,1
1.0,1.0,1.0,1,0.0,1.620252613651714,0.0,200.0,360.0,1.0,1,1
0.0,1.0,1.0,1,0.0,1.0996507193162033,0.0,135.0,360.0,1.0,2,1
